block size = 2048
Dump All Statistics for Encoding and Decoding Programs
Enc: 
[WithOUT comp.] #XOR = 755, #MemAcc = 2265, #[Fusioned]MemAcc = 819,
  #[NoFusion]CacheTrans = 1858, #[Fusioned]CacheTrans = 1858, #[Fusioned&Scheduled]CacheTrans = 1418,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 398, #MemAcc = 1194, #[Fusioned]MemAcc = 700,
  #[NoFusion]CacheTrans = 1654, #[Fusioned]CacheTrans = 1191, #[Fusioned&Scheduled]CacheTrans = 905,
  #[NoFusion]Variables = 398, #[Fusioned]Variables = 151, #[Fusioned&Scheduled]Variables = 99,
  #[NoFusion]Capacity = 472, #[Fusioned]Capacity = 229, #[Fusioned&Scheduled]Capacity = 179,
  #Statements = 151
Dec [2, 5, 6, 11]:
[WithOUT comp.] #XOR = 996, #MemAcc = 2988, #[Fusioned]MemAcc = 1044,
  #[NoFusion]CacheTrans = 2056, #[Fusioned]CacheTrans = 2056, #[Fusioned&Scheduled]CacheTrans = 1582,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 392, #MemAcc = 1176, #[Fusioned]MemAcc = 696,
  #[NoFusion]CacheTrans = 1640, #[Fusioned]CacheTrans = 1182, #[Fusioned&Scheduled]CacheTrans = 903,
  #[NoFusion]Variables = 392, #[Fusioned]Variables = 152, #[Fusioned&Scheduled]Variables = 91,
  #[NoFusion]Capacity = 463, #[Fusioned]Capacity = 228, #[Fusioned&Scheduled]Capacity = 171,
  #Statements = 152
Dec [2, 5, 6, 12]:
[WithOUT comp.] #XOR = 1000, #MemAcc = 3000, #[Fusioned]MemAcc = 1048,
  #[NoFusion]CacheTrans = 2064, #[Fusioned]CacheTrans = 2064, #[Fusioned&Scheduled]CacheTrans = 1590,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 24
[With comp.] #XOR = 389, #MemAcc = 1167, #[Fusioned]MemAcc = 703,
  #[NoFusion]CacheTrans = 1623, #[Fusioned]CacheTrans = 1195, #[Fusioned&Scheduled]CacheTrans = 887,
  #[NoFusion]Variables = 389, #[Fusioned]Variables = 157, #[Fusioned&Scheduled]Variables = 97,
  #[NoFusion]Capacity = 461, #[Fusioned]Capacity = 234, #[Fusioned&Scheduled]Capacity = 175,
  #Statements = 157
Dec [2, 5, 6, 13]:
[WithOUT comp.] #XOR = 934, #MemAcc = 2802, #[Fusioned]MemAcc = 982,
  #[NoFusion]CacheTrans = 1932, #[Fusioned]CacheTrans = 1932, #[Fusioned&Scheduled]CacheTrans = 1466,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 390, #MemAcc = 1170, #[Fusioned]MemAcc = 700,
  #[NoFusion]CacheTrans = 1628, #[Fusioned]CacheTrans = 1181, #[Fusioned&Scheduled]CacheTrans = 890,
  #[NoFusion]Variables = 390, #[Fusioned]Variables = 155, #[Fusioned&Scheduled]Variables = 106,
  #[NoFusion]Capacity = 468, #[Fusioned]Capacity = 233, #[Fusioned&Scheduled]Capacity = 186,
  #Statements = 155
Dec [2, 5, 7, 8]:
[WithOUT comp.] #XOR = 1234, #MemAcc = 3702, #[Fusioned]MemAcc = 1298,
  #[NoFusion]CacheTrans = 2556, #[Fusioned]CacheTrans = 2556, #[Fusioned&Scheduled]CacheTrans = 1948,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 32
[With comp.] #XOR = 514, #MemAcc = 1542, #[Fusioned]MemAcc = 912,
  #[NoFusion]CacheTrans = 2166, #[Fusioned]CacheTrans = 1567, #[Fusioned&Scheduled]CacheTrans = 1149,
  #[NoFusion]Variables = 514, #[Fusioned]Variables = 199, #[Fusioned&Scheduled]Variables = 127,
  #[NoFusion]Capacity = 582, #[Fusioned]Capacity = 275, #[Fusioned&Scheduled]Capacity = 207,
  #Statements = 199
Dec [2, 5, 7, 9]:
[WithOUT comp.] #XOR = 1230, #MemAcc = 3690, #[Fusioned]MemAcc = 1294,
  #[NoFusion]CacheTrans = 2548, #[Fusioned]CacheTrans = 2548, #[Fusioned&Scheduled]CacheTrans = 1930,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 93, #[Fusioned]Capacity = 92, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 32
[With comp.] #XOR = 501, #MemAcc = 1503, #[Fusioned]MemAcc = 913,
  #[NoFusion]CacheTrans = 2137, #[Fusioned]CacheTrans = 1568, #[Fusioned&Scheduled]CacheTrans = 1117,
  #[NoFusion]Variables = 501, #[Fusioned]Variables = 206, #[Fusioned&Scheduled]Variables = 131,
  #[NoFusion]Capacity = 572, #[Fusioned]Capacity = 280, #[Fusioned&Scheduled]Capacity = 211,
  #Statements = 206
Dec [2, 5, 7, 10]:
[WithOUT comp.] #XOR = 891, #MemAcc = 2673, #[Fusioned]MemAcc = 939,
  #[NoFusion]CacheTrans = 1846, #[Fusioned]CacheTrans = 1846, #[Fusioned&Scheduled]CacheTrans = 1412,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 396, #MemAcc = 1188, #[Fusioned]MemAcc = 712,
  #[NoFusion]CacheTrans = 1624, #[Fusioned]CacheTrans = 1216, #[Fusioned&Scheduled]CacheTrans = 894,
  #[NoFusion]Variables = 396, #[Fusioned]Variables = 158, #[Fusioned&Scheduled]Variables = 100,
  #[NoFusion]Capacity = 464, #[Fusioned]Capacity = 237, #[Fusioned&Scheduled]Capacity = 180,
  #Statements = 158
Dec [2, 5, 7, 11]:
[WithOUT comp.] #XOR = 1020, #MemAcc = 3060, #[Fusioned]MemAcc = 1068,
  #[NoFusion]CacheTrans = 2104, #[Fusioned]CacheTrans = 2104, #[Fusioned&Scheduled]CacheTrans = 1626,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 24
[With comp.] #XOR = 381, #MemAcc = 1143, #[Fusioned]MemAcc = 691,
  #[NoFusion]CacheTrans = 1549, #[Fusioned]CacheTrans = 1171, #[Fusioned&Scheduled]CacheTrans = 904,
  #[NoFusion]Variables = 381, #[Fusioned]Variables = 155, #[Fusioned&Scheduled]Variables = 100,
  #[NoFusion]Capacity = 451, #[Fusioned]Capacity = 232, #[Fusioned&Scheduled]Capacity = 180,
  #Statements = 155
Dec [2, 5, 7, 12]:
[WithOUT comp.] #XOR = 952, #MemAcc = 2856, #[Fusioned]MemAcc = 1000,
  #[NoFusion]CacheTrans = 1968, #[Fusioned]CacheTrans = 1968, #[Fusioned&Scheduled]CacheTrans = 1508,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 24
[With comp.] #XOR = 392, #MemAcc = 1176, #[Fusioned]MemAcc = 696,
  #[NoFusion]CacheTrans = 1632, #[Fusioned]CacheTrans = 1196, #[Fusioned&Scheduled]CacheTrans = 873,
  #[NoFusion]Variables = 392, #[Fusioned]Variables = 152, #[Fusioned&Scheduled]Variables = 95,
  #[NoFusion]Capacity = 465, #[Fusioned]Capacity = 230, #[Fusioned&Scheduled]Capacity = 175,
  #Statements = 152
Dec [2, 5, 7, 13]:
[WithOUT comp.] #XOR = 868, #MemAcc = 2604, #[Fusioned]MemAcc = 916,
  #[NoFusion]CacheTrans = 1800, #[Fusioned]CacheTrans = 1800, #[Fusioned&Scheduled]CacheTrans = 1336,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 378, #MemAcc = 1134, #[Fusioned]MemAcc = 668,
  #[NoFusion]CacheTrans = 1578, #[Fusioned]CacheTrans = 1141, #[Fusioned&Scheduled]CacheTrans = 859,
  #[NoFusion]Variables = 378, #[Fusioned]Variables = 145, #[Fusioned&Scheduled]Variables = 93,
  #[NoFusion]Capacity = 454, #[Fusioned]Capacity = 221, #[Fusioned&Scheduled]Capacity = 173,
  #Statements = 145
Dec [2, 5, 8, 9]:
[WithOUT comp.] #XOR = 1238, #MemAcc = 3714, #[Fusioned]MemAcc = 1302,
  #[NoFusion]CacheTrans = 2564, #[Fusioned]CacheTrans = 2564, #[Fusioned&Scheduled]CacheTrans = 1932,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 93,
  #Statements = 32
[With comp.] #XOR = 485, #MemAcc = 1455, #[Fusioned]MemAcc = 865,
  #[NoFusion]CacheTrans = 2043, #[Fusioned]CacheTrans = 1466, #[Fusioned&Scheduled]CacheTrans = 1073,
  #[NoFusion]Variables = 485, #[Fusioned]Variables = 190, #[Fusioned&Scheduled]Variables = 114,
  #[NoFusion]Capacity = 544, #[Fusioned]Capacity = 267, #[Fusioned&Scheduled]Capacity = 194,
  #Statements = 190
Dec [2, 5, 8, 10]:
[WithOUT comp.] #XOR = 975, #MemAcc = 2925, #[Fusioned]MemAcc = 1023,
  #[NoFusion]CacheTrans = 2014, #[Fusioned]CacheTrans = 2014, #[Fusioned&Scheduled]CacheTrans = 1524,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 88, #[Fusioned]Capacity = 87, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 24
[With comp.] #XOR = 394, #MemAcc = 1182, #[Fusioned]MemAcc = 718,
  #[NoFusion]CacheTrans = 1666, #[Fusioned]CacheTrans = 1214, #[Fusioned&Scheduled]CacheTrans = 911,
  #[NoFusion]Variables = 394, #[Fusioned]Variables = 162, #[Fusioned&Scheduled]Variables = 105,
  #[NoFusion]Capacity = 465, #[Fusioned]Capacity = 238, #[Fusioned&Scheduled]Capacity = 185,
  #Statements = 162
Dec [2, 5, 8, 11]:
[WithOUT comp.] #XOR = 916, #MemAcc = 2748, #[Fusioned]MemAcc = 964,
  #[NoFusion]CacheTrans = 1896, #[Fusioned]CacheTrans = 1896, #[Fusioned&Scheduled]CacheTrans = 1430,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 94,
  #Statements = 24
[With comp.] #XOR = 377, #MemAcc = 1131, #[Fusioned]MemAcc = 679,
  #[NoFusion]CacheTrans = 1585, #[Fusioned]CacheTrans = 1137, #[Fusioned&Scheduled]CacheTrans = 864,
  #[NoFusion]Variables = 377, #[Fusioned]Variables = 151, #[Fusioned&Scheduled]Variables = 96,
  #[NoFusion]Capacity = 456, #[Fusioned]Capacity = 230, #[Fusioned&Scheduled]Capacity = 176,
  #Statements = 151
Dec [2, 5, 8, 12]:
[WithOUT comp.] #XOR = 922, #MemAcc = 2766, #[Fusioned]MemAcc = 970,
  #[NoFusion]CacheTrans = 1908, #[Fusioned]CacheTrans = 1908, #[Fusioned&Scheduled]CacheTrans = 1462,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 395, #MemAcc = 1185, #[Fusioned]MemAcc = 701,
  #[NoFusion]CacheTrans = 1657, #[Fusioned]CacheTrans = 1189, #[Fusioned&Scheduled]CacheTrans = 891,
  #[NoFusion]Variables = 395, #[Fusioned]Variables = 153, #[Fusioned&Scheduled]Variables = 90,
  #[NoFusion]Capacity = 469, #[Fusioned]Capacity = 228, #[Fusioned&Scheduled]Capacity = 170,
  #Statements = 153
Dec [2, 5, 8, 13]:
[WithOUT comp.] #XOR = 966, #MemAcc = 2898, #[Fusioned]MemAcc = 1014,
  #[NoFusion]CacheTrans = 1996, #[Fusioned]CacheTrans = 1996, #[Fusioned&Scheduled]CacheTrans = 1536,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 92, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 24
[With comp.] #XOR = 386, #MemAcc = 1158, #[Fusioned]MemAcc = 690,
  #[NoFusion]CacheTrans = 1602, #[Fusioned]CacheTrans = 1162, #[Fusioned&Scheduled]CacheTrans = 903,
  #[NoFusion]Variables = 386, #[Fusioned]Variables = 152, #[Fusioned&Scheduled]Variables = 99,
  #[NoFusion]Capacity = 463, #[Fusioned]Capacity = 229, #[Fusioned&Scheduled]Capacity = 179,
  #Statements = 152
Dec [2, 5, 9, 10]:
[WithOUT comp.] #XOR = 990, #MemAcc = 2970, #[Fusioned]MemAcc = 1038,
  #[NoFusion]CacheTrans = 2044, #[Fusioned]CacheTrans = 2044, #[Fusioned&Scheduled]CacheTrans = 1558,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 24
[With comp.] #XOR = 409, #MemAcc = 1227, #[Fusioned]MemAcc = 725,
  #[NoFusion]CacheTrans = 1717, #[Fusioned]CacheTrans = 1236, #[Fusioned&Scheduled]CacheTrans = 900,
  #[NoFusion]Variables = 409, #[Fusioned]Variables = 158, #[Fusioned&Scheduled]Variables = 98,
  #[NoFusion]Capacity = 486, #[Fusioned]Capacity = 235, #[Fusioned&Scheduled]Capacity = 178,
  #Statements = 158
Dec [2, 5, 9, 11]:
[WithOUT comp.] #XOR = 930, #MemAcc = 2790, #[Fusioned]MemAcc = 978,
  #[NoFusion]CacheTrans = 1924, #[Fusioned]CacheTrans = 1924, #[Fusioned&Scheduled]CacheTrans = 1466,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 24
[With comp.] #XOR = 378, #MemAcc = 1134, #[Fusioned]MemAcc = 680,
  #[NoFusion]CacheTrans = 1580, #[Fusioned]CacheTrans = 1159, #[Fusioned&Scheduled]CacheTrans = 862,
  #[NoFusion]Variables = 378, #[Fusioned]Variables = 151, #[Fusioned&Scheduled]Variables = 96,
  #[NoFusion]Capacity = 453, #[Fusioned]Capacity = 229, #[Fusioned&Scheduled]Capacity = 176,
  #Statements = 151
Dec [2, 5, 9, 12]:
[WithOUT comp.] #XOR = 946, #MemAcc = 2838, #[Fusioned]MemAcc = 994,
  #[NoFusion]CacheTrans = 1956, #[Fusioned]CacheTrans = 1956, #[Fusioned&Scheduled]CacheTrans = 1476,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 24
[With comp.] #XOR = 383, #MemAcc = 1149, #[Fusioned]MemAcc = 689,
  #[NoFusion]CacheTrans = 1597, #[Fusioned]CacheTrans = 1171, #[Fusioned&Scheduled]CacheTrans = 854,
  #[NoFusion]Variables = 383, #[Fusioned]Variables = 153, #[Fusioned&Scheduled]Variables = 93,
  #[NoFusion]Capacity = 453, #[Fusioned]Capacity = 229, #[Fusioned&Scheduled]Capacity = 173,
  #Statements = 153
Dec [2, 5, 9, 13]:
[WithOUT comp.] #XOR = 978, #MemAcc = 2934, #[Fusioned]MemAcc = 1026,
  #[NoFusion]CacheTrans = 2020, #[Fusioned]CacheTrans = 2020, #[Fusioned&Scheduled]CacheTrans = 1524,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 24
[With comp.] #XOR = 395, #MemAcc = 1185, #[Fusioned]MemAcc = 709,
  #[NoFusion]CacheTrans = 1627, #[Fusioned]CacheTrans = 1205, #[Fusioned&Scheduled]CacheTrans = 926,
  #[NoFusion]Variables = 395, #[Fusioned]Variables = 157, #[Fusioned&Scheduled]Variables = 102,
  #[NoFusion]Capacity = 474, #[Fusioned]Capacity = 236, #[Fusioned&Scheduled]Capacity = 182,
  #Statements = 157
Dec [2, 5, 10, 11]:
[WithOUT comp.] #XOR = 635, #MemAcc = 1905, #[Fusioned]MemAcc = 667,
  #[NoFusion]CacheTrans = 1310, #[Fusioned]CacheTrans = 1310, #[Fusioned&Scheduled]CacheTrans = 1028,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 94, #[Fusioned]Capacity = 93, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 16
[With comp.] #XOR = 284, #MemAcc = 852, #[Fusioned]MemAcc = 504,
  #[NoFusion]CacheTrans = 1122, #[Fusioned]CacheTrans = 840, #[Fusioned&Scheduled]CacheTrans = 665,
  #[NoFusion]Variables = 284, #[Fusioned]Variables = 110, #[Fusioned&Scheduled]Variables = 66,
  #[NoFusion]Capacity = 361, #[Fusioned]Capacity = 188, #[Fusioned&Scheduled]Capacity = 146,
  #Statements = 110
Dec [2, 5, 10, 12]:
[WithOUT comp.] #XOR = 692, #MemAcc = 2076, #[Fusioned]MemAcc = 724,
  #[NoFusion]CacheTrans = 1424, #[Fusioned]CacheTrans = 1424, #[Fusioned&Scheduled]CacheTrans = 1096,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 88,
  #Statements = 16
[With comp.] #XOR = 273, #MemAcc = 819, #[Fusioned]MemAcc = 489,
  #[NoFusion]CacheTrans = 1141, #[Fusioned]CacheTrans = 824, #[Fusioned&Scheduled]CacheTrans = 661,
  #[NoFusion]Variables = 273, #[Fusioned]Variables = 108, #[Fusioned&Scheduled]Variables = 67,
  #[NoFusion]Capacity = 342, #[Fusioned]Capacity = 184, #[Fusioned&Scheduled]Capacity = 145,
  #Statements = 108
Dec [2, 5, 10, 13]:
[WithOUT comp.] #XOR = 662, #MemAcc = 1986, #[Fusioned]MemAcc = 694,
  #[NoFusion]CacheTrans = 1364, #[Fusioned]CacheTrans = 1364, #[Fusioned&Scheduled]CacheTrans = 1034,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 88,
  #Statements = 16
[With comp.] #XOR = 264, #MemAcc = 792, #[Fusioned]MemAcc = 476,
  #[NoFusion]CacheTrans = 1058, #[Fusioned]CacheTrans = 786, #[Fusioned&Scheduled]CacheTrans = 633,
  #[NoFusion]Variables = 264, #[Fusioned]Variables = 106, #[Fusioned&Scheduled]Variables = 66,
  #[NoFusion]Capacity = 340, #[Fusioned]Capacity = 183, #[Fusioned&Scheduled]Capacity = 146,
  #Statements = 106
Dec [2, 5, 11, 12]:
[WithOUT comp.] #XOR = 642, #MemAcc = 1926, #[Fusioned]MemAcc = 674,
  #[NoFusion]CacheTrans = 1324, #[Fusioned]CacheTrans = 1324, #[Fusioned&Scheduled]CacheTrans = 972,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 88,
  #Statements = 16
[With comp.] #XOR = 208, #MemAcc = 624, #[Fusioned]MemAcc = 370,
  #[NoFusion]CacheTrans = 850, #[Fusioned]CacheTrans = 615, #[Fusioned&Scheduled]CacheTrans = 505,
  #[NoFusion]Variables = 208, #[Fusioned]Variables = 81, #[Fusioned&Scheduled]Variables = 49,
  #[NoFusion]Capacity = 283, #[Fusioned]Capacity = 157, #[Fusioned&Scheduled]Capacity = 128,
  #Statements = 81
Dec [2, 5, 11, 13]:
[WithOUT comp.] #XOR = 710, #MemAcc = 2130, #[Fusioned]MemAcc = 742,
  #[NoFusion]CacheTrans = 1460, #[Fusioned]CacheTrans = 1460, #[Fusioned&Scheduled]CacheTrans = 1100,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 16
[With comp.] #XOR = 209, #MemAcc = 627, #[Fusioned]MemAcc = 379,
  #[NoFusion]CacheTrans = 879, #[Fusioned]CacheTrans = 615, #[Fusioned&Scheduled]CacheTrans = 506,
  #[NoFusion]Variables = 209, #[Fusioned]Variables = 85, #[Fusioned&Scheduled]Variables = 51,
  #[NoFusion]Capacity = 288, #[Fusioned]Capacity = 164, #[Fusioned&Scheduled]Capacity = 131,
  #Statements = 85
Dec [2, 5, 12, 13]:
[WithOUT comp.] #XOR = 684, #MemAcc = 2052, #[Fusioned]MemAcc = 716,
  #[NoFusion]CacheTrans = 1408, #[Fusioned]CacheTrans = 1408, #[Fusioned&Scheduled]CacheTrans = 1048,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 16
[With comp.] #XOR = 196, #MemAcc = 588, #[Fusioned]MemAcc = 338,
  #[NoFusion]CacheTrans = 778, #[Fusioned]CacheTrans = 533, #[Fusioned&Scheduled]CacheTrans = 454,
  #[NoFusion]Variables = 196, #[Fusioned]Variables = 71, #[Fusioned&Scheduled]Variables = 41,
  #[NoFusion]Capacity = 275, #[Fusioned]Capacity = 150, #[Fusioned&Scheduled]Capacity = 121,
  #Statements = 71
Dec [2, 6, 7, 8]:
[WithOUT comp.] #XOR = 1252, #MemAcc = 3756, #[Fusioned]MemAcc = 1316,
  #[NoFusion]CacheTrans = 2592, #[Fusioned]CacheTrans = 2592, #[Fusioned&Scheduled]CacheTrans = 1960,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 32
[With comp.] #XOR = 505, #MemAcc = 1515, #[Fusioned]MemAcc = 889,
  #[NoFusion]CacheTrans = 2095, #[Fusioned]CacheTrans = 1524, #[Fusioned&Scheduled]CacheTrans = 1145,
  #[NoFusion]Variables = 505, #[Fusioned]Variables = 192, #[Fusioned&Scheduled]Variables = 126,
  #[NoFusion]Capacity = 570, #[Fusioned]Capacity = 269, #[Fusioned&Scheduled]Capacity = 206,
  #Statements = 192
Dec [2, 6, 7, 9]:
[WithOUT comp.] #XOR = 1286, #MemAcc = 3858, #[Fusioned]MemAcc = 1350,
  #[NoFusion]CacheTrans = 2660, #[Fusioned]CacheTrans = 2660, #[Fusioned&Scheduled]CacheTrans = 2032,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 32
[With comp.] #XOR = 496, #MemAcc = 1488, #[Fusioned]MemAcc = 896,
  #[NoFusion]CacheTrans = 2096, #[Fusioned]CacheTrans = 1528, #[Fusioned&Scheduled]CacheTrans = 1147,
  #[NoFusion]Variables = 496, #[Fusioned]Variables = 200, #[Fusioned&Scheduled]Variables = 122,
  #[NoFusion]Capacity = 568, #[Fusioned]Capacity = 275, #[Fusioned&Scheduled]Capacity = 201,
  #Statements = 200
Dec [2, 6, 7, 10]:
[WithOUT comp.] #XOR = 971, #MemAcc = 2913, #[Fusioned]MemAcc = 1019,
  #[NoFusion]CacheTrans = 2006, #[Fusioned]CacheTrans = 2006, #[Fusioned&Scheduled]CacheTrans = 1534,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 24
[With comp.] #XOR = 398, #MemAcc = 1194, #[Fusioned]MemAcc = 700,
  #[NoFusion]CacheTrans = 1634, #[Fusioned]CacheTrans = 1189, #[Fusioned&Scheduled]CacheTrans = 905,
  #[NoFusion]Variables = 398, #[Fusioned]Variables = 151, #[Fusioned&Scheduled]Variables = 94,
  #[NoFusion]Capacity = 470, #[Fusioned]Capacity = 230, #[Fusioned&Scheduled]Capacity = 174,
  #Statements = 151
Dec [2, 6, 7, 11]:
[WithOUT comp.] #XOR = 884, #MemAcc = 2652, #[Fusioned]MemAcc = 932,
  #[NoFusion]CacheTrans = 1832, #[Fusioned]CacheTrans = 1832, #[Fusioned&Scheduled]CacheTrans = 1386,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 24
[With comp.] #XOR = 374, #MemAcc = 1122, #[Fusioned]MemAcc = 674,
  #[NoFusion]CacheTrans = 1564, #[Fusioned]CacheTrans = 1136, #[Fusioned&Scheduled]CacheTrans = 834,
  #[NoFusion]Variables = 374, #[Fusioned]Variables = 150, #[Fusioned&Scheduled]Variables = 88,
  #[NoFusion]Capacity = 443, #[Fusioned]Capacity = 226, #[Fusioned&Scheduled]Capacity = 168,
  #Statements = 150
Dec [2, 6, 7, 12]:
[WithOUT comp.] #XOR = 980, #MemAcc = 2940, #[Fusioned]MemAcc = 1028,
  #[NoFusion]CacheTrans = 2024, #[Fusioned]CacheTrans = 2024, #[Fusioned&Scheduled]CacheTrans = 1528,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 90,
